#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 270532608 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3710), pid=30796, tid=32180
#
# JRE version: OpenJDK Runtime Environment Microsoft-10800295 (17.0.14+7) (build 17.0.14+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-10800295 (17.0.14+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Amrender\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Wed Jul 16 21:20:20 2025 India Standard Time elapsed time: 12920.898169 seconds (0d 3h 35m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000002092a2d8010):  VMThread "VM Thread" [stack: 0x000000d853100000,0x000000d853200000] [id=32180]

Stack: [0x000000d853100000,0x000000d853200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886b9]
V  [jvm.dll+0x83f6f8]
V  [jvm.dll+0x8411a3]
V  [jvm.dll+0x841813]
V  [jvm.dll+0x2495cf]
V  [jvm.dll+0x6855f9]
V  [jvm.dll+0x679a8a]
V  [jvm.dll+0x30afc7]
V  [jvm.dll+0x312536]
V  [jvm.dll+0x362eee]
V  [jvm.dll+0x36312d]
V  [jvm.dll+0x2e225c]
V  [jvm.dll+0x2e0609]
V  [jvm.dll+0x2dfd6c]
V  [jvm.dll+0x32291b]
V  [jvm.dll+0x84604d]
V  [jvm.dll+0x846d83]
V  [jvm.dll+0x8472af]
V  [jvm.dll+0x847694]
V  [jvm.dll+0x84775e]
V  [jvm.dll+0x7ef2ac]
V  [jvm.dll+0x687597]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000d85e8f8d10): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002094be004a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
{Heap after GC invocations=111 (full 1):
 garbage-first heap   total 1204224K, used 329682K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 28 survivors (28672K)
 Metaspace       used 186548K, committed 188992K, reserved 622592K
  class space    used 24176K, committed 25344K, reserved 425984K
}
Event: 12913.557 GC heap before
{Heap before GC invocations=111 (full 1):
 garbage-first heap   total 1204224K, used 1005522K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 688 young (704512K), 28 survivors (28672K)
 Metaspace       used 186602K, committed 189056K, reserved 622592K
  class space    used 24182K, committed 25344K, reserved 425984K
}
Event: 12913.598 GC heap after
{Heap after GC invocations=112 (full 1):
 garbage-first heap   total 1204224K, used 333940K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 32 survivors (32768K)
 Metaspace       used 186602K, committed 189056K, reserved 622592K
  class space    used 24182K, committed 25344K, reserved 425984K
}
Event: 12916.597 GC heap before
{Heap before GC invocations=112 (full 1):
 garbage-first heap   total 1204224K, used 1024116K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 705 young (721920K), 32 survivors (32768K)
 Metaspace       used 186653K, committed 189120K, reserved 622592K
  class space    used 24185K, committed 25344K, reserved 425984K
}
Event: 12917.098 GC heap after
{Heap after GC invocations=113 (full 1):
 garbage-first heap   total 1204224K, used 329264K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 28 survivors (28672K)
 Metaspace       used 186653K, committed 189120K, reserved 622592K
  class space    used 24185K, committed 25344K, reserved 425984K
}
Event: 12917.455 GC heap before
{Heap before GC invocations=113 (full 1):
 garbage-first heap   total 1204224K, used 358960K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 28 survivors (28672K)
 Metaspace       used 186654K, committed 189120K, reserved 622592K
  class space    used 24185K, committed 25344K, reserved 425984K
}
Event: 12918.052 GC heap after
{Heap after GC invocations=114 (full 1):
 garbage-first heap   total 1204224K, used 330803K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 186654K, committed 189120K, reserved 622592K
  class space    used 24185K, committed 25344K, reserved 425984K
}
Event: 12918.160 GC heap before
{Heap before GC invocations=114 (full 1):
 garbage-first heap   total 1204224K, used 384051K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 5 survivors (5120K)
 Metaspace       used 186661K, committed 189120K, reserved 622592K
  class space    used 24185K, committed 25344K, reserved 425984K
}
Event: 12918.169 GC heap after
{Heap after GC invocations=115 (full 1):
 garbage-first heap   total 1204224K, used 331354K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 186661K, committed 189120K, reserved 622592K
  class space    used 24185K, committed 25344K, reserved 425984K
}
Event: 12918.245 GC heap before
{Heap before GC invocations=115 (full 1):
 garbage-first heap   total 1204224K, used 383578K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 6 survivors (6144K)
 Metaspace       used 186669K, committed 189120K, reserved 622592K
  class space    used 24185K, committed 25344K, reserved 425984K
}
Event: 12918.534 GC heap after
{Heap after GC invocations=116 (full 1):
 garbage-first heap   total 1437696K, used 330054K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 186669K, committed 189120K, reserved 622592K
  class space    used 24185K, committed 25344K, reserved 425984K
}
Event: 12919.208 GC heap before
{Heap before GC invocations=116 (full 1):
 garbage-first heap   total 1437696K, used 398662K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 70 young (71680K), 2 survivors (2048K)
 Metaspace       used 186677K, committed 189120K, reserved 622592K
  class space    used 24186K, committed 25344K, reserved 425984K
}
Event: 12919.439 GC heap after
{Heap after GC invocations=117 (full 1):
 garbage-first heap   total 1437696K, used 331813K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 186677K, committed 189120K, reserved 622592K
  class space    used 24186K, committed 25344K, reserved 425984K
}
Event: 12919.698 GC heap before
{Heap before GC invocations=117 (full 1):
 garbage-first heap   total 1437696K, used 399397K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 70 young (71680K), 4 survivors (4096K)
 Metaspace       used 186680K, committed 189120K, reserved 622592K
  class space    used 24186K, committed 25344K, reserved 425984K
}
Event: 12919.878 GC heap after
{Heap after GC invocations=118 (full 1):
 garbage-first heap   total 1437696K, used 334745K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 186680K, committed 189120K, reserved 622592K
  class space    used 24186K, committed 25344K, reserved 425984K
}
Event: 12920.117 GC heap before
{Heap before GC invocations=118 (full 1):
 garbage-first heap   total 1437696K, used 398233K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 70 young (71680K), 7 survivors (7168K)
 Metaspace       used 186683K, committed 189120K, reserved 622592K
  class space    used 24187K, committed 25344K, reserved 425984K
}
Event: 12920.337 GC heap after
{Heap after GC invocations=119 (full 1):
 garbage-first heap   total 1437696K, used 336641K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 186683K, committed 189120K, reserved 622592K
  class space    used 24187K, committed 25344K, reserved 425984K
}
Event: 12920.423 GC heap before
{Heap before GC invocations=119 (full 1):
 garbage-first heap   total 1437696K, used 401153K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 70 young (71680K), 6 survivors (6144K)
 Metaspace       used 186686K, committed 189120K, reserved 622592K
  class space    used 24187K, committed 25344K, reserved 425984K
}

Dll operation events (17 events):
Event: 0.010 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\java.dll
Event: 0.028 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\jsvml.dll
Event: 0.063 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\zip.dll
Event: 0.066 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\instrument.dll
Event: 0.069 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\net.dll
Event: 0.070 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\nio.dll
Event: 0.071 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\zip.dll
Event: 0.219 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\jimage.dll
Event: 0.324 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\verify.dll
Event: 0.410 Loaded shared library C:\Users\Amrender\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 0.423 Loaded shared library C:\Users\Amrender\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 1.213 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\management.dll
Event: 1.215 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\management_ext.dll
Event: 1.360 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\extnet.dll
Event: 1.553 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\sunmscapi.dll
Event: 12858.886 Loaded shared library C:\Users\Amrender\AppData\Local\Temp\native-platform5612657413040613783dir\native-platform.dll
Event: 12860.712 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\rmi.dll

Deoptimization events (20 events):
Event: 12917.108 Thread 0x000002094bdfb8b0 DEOPT PACKING pc=0x000002091c829fc8 sp=0x000000d85def8c50
Event: 12917.109 Thread 0x000002094bdfb8b0 DEOPT UNPACKING pc=0x000002091a2769a3 sp=0x000000d85def8b80 mode 2
Event: 12918.140 Thread 0x000002094bdffa80 DEOPT PACKING pc=0x0000020917cefc83 sp=0x000000d85e1f8cc0
Event: 12918.143 Thread 0x000002094bdffa80 DEOPT UNPACKING pc=0x000002091a277143 sp=0x000000d85e1f8540 mode 0
Event: 12918.145 Thread 0x000002094fc0d030 DEOPT PACKING pc=0x00000209180c1c41 sp=0x000000d85f6f8cb0
Event: 12918.145 Thread 0x000002094fc0d030 DEOPT UNPACKING pc=0x000002091a277143 sp=0x000000d85f6f8178 mode 0
Event: 12918.145 Thread 0x000002094fc0d030 DEOPT PACKING pc=0x0000020917cefc83 sp=0x000000d85f6f8d70
Event: 12918.146 Thread 0x000002094fc0d030 DEOPT UNPACKING pc=0x000002091a277143 sp=0x000000d85f6f85f0 mode 0
Event: 12918.177 Thread 0x000002094fc0d030 DEOPT PACKING pc=0x000002091793ec0e sp=0x000000d85f6f8d20
Event: 12918.177 Thread 0x000002094fc0d030 DEOPT UNPACKING pc=0x000002091a277143 sp=0x000000d85f6f85f0 mode 0
Event: 12918.620 Thread 0x000002094fc0a2a0 DEOPT PACKING pc=0x0000020917cefc83 sp=0x000000d85fbf9520
Event: 12918.621 Thread 0x000002094fc0a2a0 DEOPT UNPACKING pc=0x000002091a277143 sp=0x000000d85fbf8da0 mode 0
Event: 12918.634 Thread 0x000002094bdfb8b0 DEOPT PACKING pc=0x0000020917cefc83 sp=0x000000d85def92e0
Event: 12918.634 Thread 0x000002094bdfb8b0 DEOPT UNPACKING pc=0x000002091a277143 sp=0x000000d85def8b60 mode 0
Event: 12918.995 Thread 0x000002094bdfc2d0 DEOPT PACKING pc=0x0000020917cefc83 sp=0x000000d85e6f9050
Event: 12918.995 Thread 0x000002094bdfc2d0 DEOPT UNPACKING pc=0x000002091a277143 sp=0x000000d85e6f88d0 mode 0
Event: 12919.629 Thread 0x000002094bdffa80 DEOPT PACKING pc=0x0000020917cefc83 sp=0x000000d85e1f8cc0
Event: 12919.630 Thread 0x000002094bdffa80 DEOPT UNPACKING pc=0x000002091a277143 sp=0x000000d85e1f8540 mode 0
Event: 12920.347 Thread 0x000002094fc0a2a0 DEOPT PACKING pc=0x0000020917cefc83 sp=0x000000d85fbf9520
Event: 12920.350 Thread 0x000002094fc0a2a0 DEOPT UNPACKING pc=0x000002091a277143 sp=0x000000d85fbf8da0 mode 0

Classes loaded (20 events):
Event: 12898.253 Loading class java/util/SortedSet$1
Event: 12898.254 Loading class java/util/SortedSet$1 done
Event: 12898.269 Loading class java/util/stream/SliceOps
Event: 12898.270 Loading class java/util/stream/SliceOps done
Event: 12898.270 Loading class java/util/stream/SliceOps$1
Event: 12898.272 Loading class java/util/stream/SliceOps$1 done
Event: 12898.291 Loading class java/util/stream/SliceOps$1$1
Event: 12898.292 Loading class java/util/stream/SliceOps$1$1 done
Event: 12898.428 Loading class java/util/AbstractList$SubList
Event: 12898.428 Loading class java/util/AbstractList$SubList done
Event: 12898.429 Loading class java/util/AbstractList$SubList$1
Event: 12898.429 Loading class java/util/AbstractList$SubList$1 done
Event: 12899.616 Loading class java/nio/ShortBuffer
Event: 12899.618 Loading class java/nio/ShortBuffer done
Event: 12899.668 Loading class java/nio/ByteBufferAsShortBufferL
Event: 12899.669 Loading class java/nio/ByteBufferAsShortBufferL done
Event: 12899.702 Loading class java/util/zip/Adler32
Event: 12899.703 Loading class java/util/zip/Adler32 done
Event: 12913.909 Loading class java/rmi/server/Unreferenced
Event: 12913.917 Loading class java/rmi/server/Unreferenced done

Classes unloaded (20 events):
Event: 12861.226 Thread 0x000002092a2d8010 Unloading class 0x000002092cefa800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor90'
Event: 12861.229 Thread 0x000002092a2d8010 Unloading class 0x000002092cefa400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor89'
Event: 12861.229 Thread 0x000002092a2d8010 Unloading class 0x000002092cefa000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor88'
Event: 12861.229 Thread 0x000002092a2d8010 Unloading class 0x000002092cef9c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor87'
Event: 12861.231 Thread 0x000002092a2d8010 Unloading class 0x000002092cef9800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor86'
Event: 12861.231 Thread 0x000002092a2d8010 Unloading class 0x000002092cef9400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor85'
Event: 12861.231 Thread 0x000002092a2d8010 Unloading class 0x000002092cef9000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor84'
Event: 12861.231 Thread 0x000002092a2d8010 Unloading class 0x000002092cef8c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor83'
Event: 12861.231 Thread 0x000002092a2d8010 Unloading class 0x000002092cef8800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor82'
Event: 12861.231 Thread 0x000002092a2d8010 Unloading class 0x000002092cef8400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor81'
Event: 12861.231 Thread 0x000002092a2d8010 Unloading class 0x000002092ceda800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor79'
Event: 12861.231 Thread 0x000002092a2d8010 Unloading class 0x000002092ced9c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor77'
Event: 12861.231 Thread 0x000002092a2d8010 Unloading class 0x000002092ced9800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor76'
Event: 12861.232 Thread 0x000002092a2d8010 Unloading class 0x000002092ced8c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor73'
Event: 12861.233 Thread 0x000002092a2d8010 Unloading class 0x000002092ccc0000 'jdk/internal/reflect/GeneratedConstructorAccessor106'
Event: 12861.233 Thread 0x000002092a2d8010 Unloading class 0x000002092cc00c00 'jdk/internal/reflect/GeneratedConstructorAccessor99'
Event: 12861.234 Thread 0x000002092a2d8010 Unloading class 0x000002092cb3d000 'jdk/internal/reflect/GeneratedConstructorAccessor91'
Event: 12861.234 Thread 0x000002092a2d8010 Unloading class 0x000002092cb3c800 'jdk/internal/reflect/GeneratedConstructorAccessor89'
Event: 12861.234 Thread 0x000002092a2d8010 Unloading class 0x000002092cb3c400 'jdk/internal/reflect/GeneratedConstructorAccessor88'
Event: 12861.235 Thread 0x000002092a2d8010 Unloading class 0x000002092cb3c000 'jdk/internal/reflect/GeneratedConstructorAccessor87'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 12907.033 Thread 0x000002094bdfb8b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000094ba0d40}> (0x0000000094ba0d40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 12907.034 Thread 0x000002094bdfff90 Exception <a 'java/lang/NoSuchMethodError'{0x0000000094d4a9f8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000094d4a9f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 12907.186 Thread 0x000002094fc08950 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a63d1eb0}> (0x00000000a63d1eb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 12907.800 Thread 0x000002094be004a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a190db80}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x00000000a190db80) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 12907.868 Thread 0x000002094be02300 Implicit null exception at 0x000002091b90054f to 0x000002091b90068c
Event: 12908.126 Thread 0x000002094be02300 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b8657658}> (0x00000000b8657658) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 12908.514 Thread 0x000002094bdff570 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b4ced298}> (0x00000000b4ced298) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 12909.295 Thread 0x000002094be004a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b12f6200}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000b12f6200) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 12909.296 Thread 0x000002094be004a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b12fa7b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000b12fa7b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 12909.299 Thread 0x000002094bdfff90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b10dfcb8}> (0x00000000b10dfcb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 12909.472 Thread 0x000002094be004a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a9d43908}> (0x00000000a9d43908) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 12909.577 Thread 0x000002094be01df0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a41c0aa8}> (0x00000000a41c0aa8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 12909.657 Thread 0x000002094bdfa980 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a16ca3c0}> (0x00000000a16ca3c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 12910.312 Thread 0x000002094bdff570 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aaad1c30}> (0x00000000aaad1c30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 12910.931 Thread 0x000002094be01df0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ad119640}> (0x00000000ad119640) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 12911.174 Thread 0x000002094bdfff90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a429f630}> (0x00000000a429f630) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 12914.546 Thread 0x000002094be02300 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bd974710}> (0x00000000bd974710) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 12914.917 Thread 0x00000209567ae650 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b22e3ac0}> (0x00000000b22e3ac0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 12916.179 Thread 0x000002094fc08950 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a6075ef8}> (0x00000000a6075ef8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 12918.118 Thread 0x000002094be02300 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c7b99288}> (0x00000000c7b99288) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 12913.598 Executing VM operation: G1CollectForAllocation done
Event: 12914.599 Executing VM operation: Cleanup
Event: 12914.737 Executing VM operation: Cleanup done
Event: 12915.738 Executing VM operation: Cleanup
Event: 12915.772 Executing VM operation: Cleanup done
Event: 12916.592 Executing VM operation: G1CollectForAllocation
Event: 12917.101 Executing VM operation: G1CollectForAllocation done
Event: 12917.450 Executing VM operation: G1CollectForAllocation
Event: 12918.056 Executing VM operation: G1CollectForAllocation done
Event: 12918.148 Executing VM operation: G1CollectForAllocation
Event: 12918.169 Executing VM operation: G1CollectForAllocation done
Event: 12918.236 Executing VM operation: G1CollectForAllocation
Event: 12918.538 Executing VM operation: G1CollectForAllocation done
Event: 12919.205 Executing VM operation: G1CollectForAllocation
Event: 12919.443 Executing VM operation: G1CollectForAllocation done
Event: 12919.675 Executing VM operation: G1CollectForAllocation
Event: 12919.879 Executing VM operation: G1CollectForAllocation done
Event: 12920.107 Executing VM operation: G1CollectForAllocation
Event: 12920.341 Executing VM operation: G1CollectForAllocation done
Event: 12920.422 Executing VM operation: G1CollectForAllocation

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 12913.550 Thread 0x000002092a339b10 flushing  nmethod 0x0000020917c34590
Event: 12913.550 Thread 0x000002092a339b10 flushing  nmethod 0x0000020917c37210
Event: 12913.550 Thread 0x000002092a339b10 flushing  nmethod 0x0000020917c38b90
Event: 12913.550 Thread 0x000002092a339b10 flushing  nmethod 0x0000020917c3af90
Event: 12913.550 Thread 0x000002092a339b10 flushing  nmethod 0x0000020917c3f590
Event: 12913.551 Thread 0x000002092a339b10 flushing  nmethod 0x0000020917c49910
Event: 12913.552 Thread 0x000002092a339b10 flushing  nmethod 0x0000020917c59f10
Event: 12913.552 Thread 0x000002092a339b10 flushing  nmethod 0x0000020917c68610
Event: 12913.552 Thread 0x000002092a339b10 flushing  nmethod 0x0000020917c96090
Event: 12913.553 Thread 0x000002092a339b10 flushing  nmethod 0x0000020917c9f210
Event: 12913.553 Thread 0x000002092a339b10 flushing  nmethod 0x0000020917d02210
Event: 12913.553 Thread 0x000002092a339b10 flushing  nmethod 0x0000020917d12610
Event: 12913.600 Thread 0x000002092a339b10 flushing  nmethod 0x0000020917e5ab90
Event: 12913.601 Thread 0x000002092a339b10 flushing  nmethod 0x0000020917e68e90
Event: 12913.601 Thread 0x000002092a339b10 flushing  nmethod 0x0000020917e6cf90
Event: 12913.604 Thread 0x000002092a339b10 flushing  nmethod 0x0000020917e91c10
Event: 12913.605 Thread 0x000002092a339b10 flushing  nmethod 0x0000020917e9ad10
Event: 12913.605 Thread 0x000002092a339b10 flushing  nmethod 0x0000020917e9c010
Event: 12913.605 Thread 0x000002092a339b10 flushing  nmethod 0x0000020917eba210
Event: 12913.608 Thread 0x000002092a339b10 flushing  nmethod 0x0000020917ff4b10

Events (20 events):
Event: 12894.777 Thread 0x000002094bcbc550 Thread added: 0x0000020958702ac0
Event: 12894.778 Thread 0x000002094bcbc550 Thread added: 0x0000020958701680
Event: 12894.781 Thread 0x00000209567a8620 Thread added: 0x0000020958704e30
Event: 12894.781 Thread 0x00000209567a8620 Thread added: 0x00000209587039f0
Event: 12894.789 Thread 0x00000209567b09c0 Thread added: 0x0000020958705340
Event: 12894.789 Thread 0x00000209567b09c0 Thread added: 0x00000209587034e0
Event: 12894.795 Thread 0x000002094bcc1650 Thread added: 0x0000020958703f00
Event: 12894.795 Thread 0x000002094bcc1650 Thread added: 0x0000020958702fd0
Event: 12896.049 Thread 0x000002094bcbedd0 Thread exited: 0x000002094bcbedd0
Event: 12905.115 Thread 0x000002092a359fd0 Thread exited: 0x000002092a359fd0
Event: 12905.973 Thread 0x000002092a3220a0 Thread added: 0x00000209566b69e0
Event: 12906.101 Thread 0x000002092a32d5f0 Thread added: 0x0000020957a99260
Event: 12906.647 Thread 0x0000020957a99260 Thread added: 0x0000020955cd4e10
Event: 12906.648 Thread 0x0000020957a99260 Thread added: 0x0000020955cd5360
Event: 12906.697 Thread 0x00000209586f92e0 Thread added: 0x00000209502b71d0
Event: 12907.000 Thread 0x0000020955a6ab50 Thread added: 0x00000209597c30f0
Event: 12908.607 Thread 0x0000020958700c60 Thread exited: 0x0000020958700c60
Event: 12915.788 Thread 0x0000020955cd5360 Thread exited: 0x0000020955cd5360
Event: 12915.789 Thread 0x0000020955cd4e10 Thread exited: 0x0000020955cd4e10
Event: 12919.543 Thread 0x0000020957a99260 Thread exited: 0x0000020957a99260


Dynamic libraries:
0x00007ff790be0000 - 0x00007ff790bee000 	C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\java.exe
0x00007ffb907b0000 - 0x00007ffb909c7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb8efc0000 - 0x00007ffb8f084000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb8de60000 - 0x00007ffb8e232000 	C:\WINDOWS\System32\KERNELBASE.dll
